,ChildrenId,AcademicYearName,AcademicYearId,Project,Year,Baseline,EoR1,EoR2,EoR3,Endline,Baseline_Endline,Baseline_EoR1,EoR1_EoR2,EoR2_EoR3,EoR2_Endline,ImproveToLevel4Level5,Level4Achieved,Level5Achieved,AtLeastAchievedLevel4,Gender,IsCUCSatisfied?,Cycle 2,Identity_Number,SchoolId
1934,39414,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619154339,250
1935,39606,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619120934,250
1936,39607,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619115827,250
1937,39608,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619152756,250
1938,39609,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230619152433,250
1939,39612,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619151349,250
1940,39614,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619150435,250
1941,39615,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619125328,250
1942,39616,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619135716,250
1943,39618,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619142659,250
1944,39620,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619124257,250
1945,39434,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619112213,250
1946,39437,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619111131,250
1947,39438,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619110643,250
1948,39590,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619145846,250
1949,39596,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619143508,250
1950,39597,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619145523,250
1951,39598,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619142221,250
1952,39599,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619135259,250
1953,37944,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230301121313,252
1954,39420,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230301163246,252
1955,39427,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230301164119,252
1956,39476,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230302152543,252
1957,39478,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230302120431,252
1958,39480,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230228160938,252
1959,39485,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230301113345,252
1960,39491,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230228161851,252
1961,39733,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230628122531,252
1962,40121,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619194047,253
1963,40126,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619185119,253
1964,40127,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619200800,253
1965,40131,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620065756,253
1966,40133,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620065145,253
1967,40134,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620064943,253
1968,40143,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619220156,253
1969,40103,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,,,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620061751,253
1970,40107,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620055356,253
1971,40111,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619215756,253
1972,40113,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230228100357,253
1973,40116,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 1-Basic Number Recognition(0-20)​,No Change,Increase,Stayed The Same,,Decrease,False,False,False,False,Female,5.0,Numeracy-Cycle 2,20230306164713,253
1974,40117,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619190525,253
1975,40120,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620065323,253
1976,40071,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306172024,253
1977,40072,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306171819,253
1978,40074,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306171228,253
1979,40076,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306170038,253
1980,40078,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 0,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 4 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230620063049,253
1981,40080,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619191437,253
1982,40098,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619195817,253
1983,37892,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,,,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230227160014,254
1984,38011,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230227153531,254
1985,39770,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619200610,254
1986,39771,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619195133,254
1987,39772,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619194745,254
1988,39773,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619194336,254
1989,39775,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619193720,254
1990,39776,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619193552,254
1991,39778,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Stayed The Same,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616115810,254
1992,39779,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,,,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230623123225,254
1993,39780,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 2 Levels,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306160203,254
1994,40661,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,,,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230623122928,254
1995,40662,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 2-Basic Addition and Subtraction(0-20)​,,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 2 Levels,,,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230623122525,254
1996,39781,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616115907,254
1997,39782,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616152846,254
1998,39783,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616143745,254
1999,39787,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616155509,254
2000,39789,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306155808,254
2001,39793,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230306163133,254
2002,39794,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616152622,254
2003,39795,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616151851,254
2004,39808,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619195954,254
2005,39812,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Increase,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230619191038,254
2006,39817,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616114659,254
2007,39819,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616113940,254
2008,39821,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616113556,254
2009,39823,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Stayed The Same,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616113241,254
2010,39825,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616112835,254
2011,39827,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616112318,254
2012,39835,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 3-Number Recognition​(20-100)​,Level 3-Number Recognition​(20-100)​,Level 4-Addition and Subtraction​,,Level 4-Addition and Subtraction​,Increase 1 Level,Increase,Increase,,Stayed The Same,True,True,False,True,Female,5.0,Numeracy-Cycle 2,20230616113153,254
2013,39756,2023-Hempel-Numeracy-Cycle2,32,Hempel,2023,Level 1-Basic Number Recognition(0-20)​,Level 2-Basic Addition and Subtraction(0-20)​,Level 3-Number Recognition​(20-100)​,,Level 4-Addition and Subtraction​,Increase 3 Levels,Increase,Increase,,Increase,True,True,False,True,Male,5.0,Numeracy-Cycle 2,20230623104358,244
